
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=440.044s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.397s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.065s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.315s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.058s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.660s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.943s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.400s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.558s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.791s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.057s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.072s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.846s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.206s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.051s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.274s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.235s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.835s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.932s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.515s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.448s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.888s
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.745s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.466s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.402s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=482.686s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.402s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=490.545s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.514s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.664s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=405.901s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.628s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.050s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.514s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.863s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.951s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.681s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.163s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.745s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.804s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.086s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.703s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.033s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.173s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.786s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.662s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.853s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.980s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.878s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.105s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.921s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.991s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.987s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.664s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.846s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.950s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.876s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.297s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.952s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.958s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.175s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.226s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.582s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.758s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.188s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.039s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=302.772s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=288.935s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.292s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=294.438s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.896s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.524s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.648s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=303.074s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=287.803s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.691s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=285.784s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, bracket=[-1.953,0.000], runtime=286.274s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.117s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.104s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=330.656s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.956s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.982s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=299.106s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=315.956s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=283.289s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.813s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.036s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.875s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.243s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.486s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.671s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.845s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=295.964s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.026s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=358.357s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, bracket=[-1.953,0.000], runtime=361.857s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=338.160s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.259s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=327.683s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.506s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=316.782s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.995s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=368.851s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.160s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.908s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=359.514s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.639s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.962s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.446s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=312.791s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.089s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=339.279s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=358.105s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.965s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.866s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=358.145s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.284s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=298.587s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.050s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.971s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.098s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, bracket=[-1.953,0.000], runtime=305.875s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.180s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.403s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.749s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.481s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.271s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.905s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.697s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.150s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=365.273s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.789s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.794s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.075s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.400s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.802s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.293s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.252s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.538s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.302s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=358.083s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.163s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.432s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.882s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=339.893s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=348.223s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.379s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=348.081s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.830s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.388s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.721s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.764s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.160s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=361.173s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=326.545s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.694s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=315.197s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.475s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, bracket=[-1000.000,0.000], runtime=423.965s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.967s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.604s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.871s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.582s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.555s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.102s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.834s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.372s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.957s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=306.401s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.786s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.427s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=284.844s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.328s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.529s
Job completed: gg=2, theta=-421.875, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=320.451s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=298.989s
Job completed: gg=2, theta=-337.500, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=321.414s
Job completed: gg=2, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.675s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=289.085s
Job completed: gg=2, theta=-421.875, xs=1012.912, uq=-0.505347, bracket=[-1.953,0.000], runtime=323.941s
Job completed: gg=1, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.443s
Job completed: gg=1, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.216s
Job completed: gg=1, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.694s
Job completed: gg=1, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.202s
Job completed: gg=1, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.917s
Job completed: gg=2, theta=-421.875, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=303.160s
Job completed: gg=2, theta=-421.875, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=304.271s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=327.355s
Job completed: gg=2, theta=-337.500, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=311.672s
Job completed: gg=2, theta=-590.625, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=315.688s
Job completed: gg=2, theta=-590.625, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=304.603s
Job completed: gg=1, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.130s
