
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.703s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.880s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.812s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.897s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.335s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.631s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=412.217s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.509s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.804s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.359s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.956s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.460s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=422.362s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.743s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.835s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.628s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.215s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.950s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.152s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.691s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.911s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.553s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.887s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.969s
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.929s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.274s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.481s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.819s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.813s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.470s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.637s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.431s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.883s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.362s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.373s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.365s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.628s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.403s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.693s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.663s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.963s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.354s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.795s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.276s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.910s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.498s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.330s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.450s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.708s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.659s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.384s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.485s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.402s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=232.869s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.883s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=333.550s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=233.288s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.586s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=255.298s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=237.445s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=236.803s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=243.864s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=331.943s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=265.742s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.529s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, bracket=[-1.953,0.000], runtime=273.677s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=327.869s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=247.681s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.142s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, bracket=[-1.953,0.000], runtime=257.054s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=228.373s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=331.053s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.230s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=237.080s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.935s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.055s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.471s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, bracket=[-1.953,0.000], runtime=237.725s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.032s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=253.525s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=356.473s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=365.203s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=328.110s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=277.619s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.608s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.913s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.896s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=263.253s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, bracket=[-1.953,0.000], runtime=273.427s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=239.081s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.245s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=246.210s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.835s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=271.158s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=243.254s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=239.437s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.068s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.509s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.115s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, bracket=[-1.953,0.000], runtime=270.202s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.031s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.874s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.659s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=248.696s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.408s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.260s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.943s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.735s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.958s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=233.167s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=266.107s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.277s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.364s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.225s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.808s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.124s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, bracket=[-1.953,0.000], runtime=241.210s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=375.116s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.917s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.363s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.647s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.984s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.243s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.626s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.582s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.206s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.873s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.069s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.550s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.247s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.754s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.430s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.825s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, bracket=[-1.953,0.000], runtime=272.890s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.160s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.637s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.320s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.317s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.438s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.352s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=251.835s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.512s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.225s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=264.409s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.826s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.619s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=268.184s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.302s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, bracket=[-1.953,0.000], runtime=275.625s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.462s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.291s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.733s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.042s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=254.687s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.684s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=250.412s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.065s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.562s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.606s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.423s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=251.633s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.782s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.744s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.287s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.446s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.941s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.342s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.222s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.311s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.362s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=234.018s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=231.547s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, bracket=[-1.953,0.000], runtime=252.949s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.195s
Job completed: gg=2, theta=-421.875, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=231.299s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.183s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.830s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.340s
Job completed: gg=2, theta=-421.875, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=250.102s
Job completed: gg=2, theta=-421.875, xs=1012.912, uq=-0.505347, bracket=[-1.953,0.000], runtime=251.007s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=239.072s
Job completed: gg=2, theta=-421.875, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=241.013s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=250.579s
Job completed: gg=2, theta=-337.500, xs=1097.266, uq=-0.505347, bracket=[-1.953,0.000], runtime=243.974s
Job completed: gg=2, theta=-337.500, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=260.331s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.368s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.970s
Job completed: gg=2, theta=-590.625, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=237.723s
Job completed: gg=2, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.776s
Job completed: gg=2, theta=-590.625, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=254.405s
Job completed: gg=2, theta=-590.625, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=257.074s
Job completed: gg=2, theta=-506.250, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=260.441s
Job completed: gg=1, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.080s
Job completed: gg=1, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.068s
