
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=0, level 5 -> 6, theta=[-1012.50,-991.41], xs=[1961.90,1982.99]
Box subdivided: gamma=0, level 5 -> 6, theta=[-991.41,-970.31], xs=[1961.90,1982.99]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1012.50,-991.41], xs=[1982.99,2004.08]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1012.50,-991.41], xs=[2004.08,2025.16]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1033.59,-1012.50], xs=[2025.16,2046.25]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1054.69,-1033.59], xs=[2046.25,2067.34]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1033.59,-1012.50], xs=[2046.25,2067.34]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1075.78,-1054.69], xs=[2088.43,2109.52]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1054.69,-1033.59], xs=[2067.34,2088.43]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1054.69,-1033.59], xs=[2088.43,2109.52]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1117.97,-1096.88], xs=[2172.78,2193.87]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1075.78,-1054.69], xs=[2109.52,2130.61]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1096.88,-1075.78], xs=[2130.61,2151.70]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1075.78,-1054.69], xs=[2130.61,2151.70]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1096.88,-1075.78], xs=[2151.70,2172.78]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1096.88,-1075.78], xs=[2172.78,2193.87]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1202.34,-1181.25], xs=[2341.49,2362.58]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1117.97,-1096.88], xs=[2193.87,2214.96]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1139.06,-1117.97], xs=[2214.96,2236.05]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1117.97,-1096.88], xs=[2214.96,2236.05]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1160.16,-1139.06], xs=[2257.14,2278.23]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1139.06,-1117.97], xs=[2236.05,2257.14]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1139.06,-1117.97], xs=[2257.14,2278.23]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1160.16,-1139.06], xs=[2278.23,2299.32]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1181.25,-1160.16], xs=[2299.32,2320.41]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1160.16,-1139.06], xs=[2299.32,2320.41]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1181.25,-1160.16], xs=[2320.41,2341.49]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1181.25,-1160.16], xs=[2341.49,2362.58]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1202.34,-1181.25], xs=[2362.58,2383.67]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1223.44,-1202.34], xs=[2383.67,2404.76]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1202.34,-1181.25], xs=[2383.67,2404.76]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1244.53,-1223.44], xs=[2425.85,2446.94]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1223.44,-1202.34], xs=[2404.76,2425.85]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1223.44,-1202.34], xs=[2425.85,2446.94]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1286.72,-1265.62], xs=[2510.20,2531.29]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1244.53,-1223.44], xs=[2446.94,2468.03]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1265.62,-1244.53], xs=[2468.03,2489.11]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1244.53,-1223.44], xs=[2468.03,2489.11]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1265.62,-1244.53], xs=[2489.11,2510.20]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1265.62,-1244.53], xs=[2510.20,2531.29]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1286.72,-1265.62], xs=[2531.29,2552.38]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1307.81,-1286.72], xs=[2552.38,2573.47]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1286.72,-1265.62], xs=[2552.38,2573.47]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1328.91,-1307.81], xs=[2594.56,2615.65]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1307.81,-1286.72], xs=[2573.47,2594.56]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1307.81,-1286.72], xs=[2594.56,2615.65]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1328.91,-1307.81], xs=[2615.65,2636.73]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1350.00,-1328.91], xs=[2636.73,2657.82]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1328.91,-1307.81], xs=[2636.73,2657.82]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1350.00,-1328.91], xs=[2657.82,2678.91]
Box subdivided: gamma=0, level 5 -> 6, theta=[-1350.00,-1328.91], xs=[2678.91,2700.00]
Box subdivided: gamma=0, level 5 -> 6, theta=[-21.09,0.00], xs=[0.66,21.75]
Box subdivided: gamma=0, level 5 -> 6, theta=[-42.19,-21.09], xs=[21.75,42.84]
Box subdivided: gamma=0, level 5 -> 6, theta=[-21.09,0.00], xs=[21.75,42.84]
Box subdivided: gamma=0, level 5 -> 6, theta=[-63.28,-42.19], xs=[63.92,85.01]
Box subdivided: gamma=0, level 5 -> 6, theta=[-42.19,-21.09], xs=[42.84,63.92]
Box subdivided: gamma=0, level 5 -> 6, theta=[-42.19,-21.09], xs=[63.92,85.01]
Box subdivided: gamma=0, level 5 -> 6, theta=[-105.47,-84.38], xs=[148.28,169.37]
Box subdivided: gamma=0, level 5 -> 6, theta=[-63.28,-42.19], xs=[85.01,106.10]
Box subdivided: gamma=0, level 5 -> 6, theta=[-84.38,-63.28], xs=[106.10,127.19]
Box subdivided: gamma=0, level 5 -> 6, theta=[-63.28,-42.19], xs=[106.10,127.19]
Box subdivided: gamma=0, level 5 -> 6, theta=[-84.38,-63.28], xs=[127.19,148.28]
Box subdivided: gamma=0, level 5 -> 6, theta=[-84.38,-63.28], xs=[148.28,169.37]
Box subdivided: gamma=0, level 5 -> 6, theta=[-189.84,-168.75], xs=[316.99,338.08]
Box subdivided: gamma=0, level 5 -> 6, theta=[-105.47,-84.38], xs=[169.37,190.46]
Box subdivided: gamma=0, level 5 -> 6, theta=[-126.56,-105.47], xs=[190.46,211.55]
Box subdivided: gamma=0, level 5 -> 6, theta=[-105.47,-84.38], xs=[190.46,211.55]
Box subdivided: gamma=0, level 5 -> 6, theta=[-147.66,-126.56], xs=[232.63,253.72]
Box subdivided: gamma=0, level 5 -> 6, theta=[-126.56,-105.47], xs=[211.55,232.63]
Box subdivided: gamma=0, level 5 -> 6, theta=[-126.56,-105.47], xs=[232.63,253.72]
Box subdivided: gamma=0, level 5 -> 6, theta=[-147.66,-126.56], xs=[253.72,274.81]
Box subdivided: gamma=0, level 5 -> 6, theta=[-168.75,-147.66], xs=[274.81,295.90]
Box subdivided: gamma=0, level 5 -> 6, theta=[-147.66,-126.56], xs=[274.81,295.90]
Box subdivided: gamma=0, level 5 -> 6, theta=[-168.75,-147.66], xs=[295.90,316.99]
Box subdivided: gamma=0, level 5 -> 6, theta=[-168.75,-147.66], xs=[316.99,338.08]
Box subdivided: gamma=0, level 5 -> 6, theta=[-358.59,-337.50], xs=[654.41,675.49]
Box subdivided: gamma=0, level 5 -> 6, theta=[-189.84,-168.75], xs=[338.08,359.17]
Box subdivided: gamma=0, level 5 -> 6, theta=[-210.94,-189.84], xs=[359.17,380.25]
Box subdivided: gamma=0, level 5 -> 6, theta=[-189.84,-168.75], xs=[359.17,380.25]
Box subdivided: gamma=0, level 5 -> 6, theta=[-232.03,-210.94], xs=[401.34,422.43]
Box subdivided: gamma=0, level 5 -> 6, theta=[-210.94,-189.84], xs=[380.25,401.34]
Box subdivided: gamma=0, level 5 -> 6, theta=[-210.94,-189.84], xs=[401.34,422.43]
Box subdivided: gamma=0, level 5 -> 6, theta=[-274.22,-253.12], xs=[485.70,506.79]
Box subdivided: gamma=0, level 5 -> 6, theta=[-232.03,-210.94], xs=[422.43,443.52]
Box subdivided: gamma=0, level 5 -> 6, theta=[-253.12,-232.03], xs=[443.52,464.61]
Box subdivided: gamma=0, level 5 -> 6, theta=[-232.03,-210.94], xs=[443.52,464.61]
Box subdivided: gamma=0, level 5 -> 6, theta=[-253.12,-232.03], xs=[464.61,485.70]
Box subdivided: gamma=0, level 5 -> 6, theta=[-253.12,-232.03], xs=[485.70,506.79]
Box subdivided: gamma=0, level 5 -> 6, theta=[-274.22,-253.12], xs=[506.79,527.87]
Box subdivided: gamma=0, level 5 -> 6, theta=[-295.31,-274.22], xs=[527.87,548.96]
Box subdivided: gamma=0, level 5 -> 6, theta=[-274.22,-253.12], xs=[527.87,548.96]
Box subdivided: gamma=0, level 5 -> 6, theta=[-316.41,-295.31], xs=[570.05,591.14]
Box subdivided: gamma=0, level 5 -> 6, theta=[-295.31,-274.22], xs=[548.96,570.05]
Box subdivided: gamma=0, level 5 -> 6, theta=[-295.31,-274.22], xs=[570.05,591.14]
Box subdivided: gamma=0, level 5 -> 6, theta=[-316.41,-295.31], xs=[591.14,612.23]
Box subdivided: gamma=0, level 5 -> 6, theta=[-337.50,-316.41], xs=[612.23,633.32]
Box subdivided: gamma=0, level 5 -> 6, theta=[-316.41,-295.31], xs=[612.23,633.32]
Box subdivided: gamma=0, level 5 -> 6, theta=[-337.50,-316.41], xs=[633.32,654.41]
Box subdivided: gamma=0, level 5 -> 6, theta=[-337.50,-316.41], xs=[654.41,675.49]
Box subdivided: gamma=0, level 5 -> 6, theta=[-358.59,-337.50], xs=[675.49,696.58]
Box subdivided: gamma=0, level 5 -> 6, theta=[-379.69,-358.59], xs=[696.58,717.67]
Box subdivided: gamma=0, level 5 -> 6, theta=[-358.59,-337.50], xs=[696.58,717.67]
Box subdivided: gamma=0, level 5 -> 6, theta=[-400.78,-379.69], xs=[738.76,759.85]
Box subdivided: gamma=0, level 5 -> 6, theta=[-379.69,-358.59], xs=[717.67,738.76]
Box subdivided: gamma=0, level 5 -> 6, theta=[-379.69,-358.59], xs=[738.76,759.85]
Box subdivided: gamma=0, level 5 -> 6, theta=[-442.97,-421.88], xs=[823.11,844.20]
Box subdivided: gamma=0, level 5 -> 6, theta=[-400.78,-379.69], xs=[759.85,780.94]
Box subdivided: gamma=0, level 5 -> 6, theta=[-421.88,-400.78], xs=[780.94,802.03]
Box subdivided: gamma=0, level 5 -> 6, theta=[-400.78,-379.69], xs=[780.94,802.03]
Box subdivided: gamma=0, level 5 -> 6, theta=[-421.88,-400.78], xs=[802.03,823.11]
Box subdivided: gamma=0, level 5 -> 6, theta=[-421.88,-400.78], xs=[823.11,844.20]
Box subdivided: gamma=0, level 5 -> 6, theta=[-527.34,-506.25], xs=[991.82,1012.91]
Box subdivided: gamma=0, level 5 -> 6, theta=[-442.97,-421.88], xs=[844.20,865.29]
Box subdivided: gamma=0, level 5 -> 6, theta=[-464.06,-442.97], xs=[865.29,886.38]
Box subdivided: gamma=0, level 5 -> 6, theta=[-442.97,-421.88], xs=[865.29,886.38]
Box subdivided: gamma=0, level 5 -> 6, theta=[-485.16,-464.06], xs=[907.47,928.56]
Box subdivided: gamma=0, level 5 -> 6, theta=[-464.06,-442.97], xs=[886.38,907.47]
Box subdivided: gamma=0, level 5 -> 6, theta=[-464.06,-442.97], xs=[907.47,928.56]
Box subdivided: gamma=0, level 5 -> 6, theta=[-485.16,-464.06], xs=[928.56,949.65]
Box subdivided: gamma=0, level 5 -> 6, theta=[-506.25,-485.16], xs=[949.65,970.73]
Box subdivided: gamma=0, level 5 -> 6, theta=[-485.16,-464.06], xs=[949.65,970.73]
Box subdivided: gamma=0, level 5 -> 6, theta=[-506.25,-485.16], xs=[970.73,991.82]
Box subdivided: gamma=0, level 5 -> 6, theta=[-506.25,-485.16], xs=[991.82,1012.91]
Box subdivided: gamma=0, level 5 -> 6, theta=[-527.34,-506.25], xs=[1012.91,1034.00]
Box subdivided: gamma=0, level 5 -> 6, theta=[-548.44,-527.34], xs=[1034.00,1055.09]
Box subdivided: gamma=0, level 5 -> 6, theta=[-527.34,-506.25], xs=[1034.00,1055.09]
Box subdivided: gamma=0, level 5 -> 6, theta=[-569.53,-548.44], xs=[1076.18,1097.27]
Box subdivided: gamma=0, level 5 -> 6, theta=[-548.44,-527.34], xs=[1055.09,1076.18]
Box subdivided: gamma=0, level 5 -> 6, theta=[-548.44,-527.34], xs=[1076.18,1097.27]
Box subdivided: gamma=0, level 5 -> 6, theta=[-611.72,-590.62], xs=[1160.53,1181.62]
Box subdivided: gamma=0, level 5 -> 6, theta=[-569.53,-548.44], xs=[1097.27,1118.35]
Box subdivided: gamma=0, level 5 -> 6, theta=[-590.62,-569.53], xs=[1118.35,1139.44]
Box subdivided: gamma=0, level 5 -> 6, theta=[-569.53,-548.44], xs=[1118.35,1139.44]
Box subdivided: gamma=0, level 5 -> 6, theta=[-590.62,-569.53], xs=[1139.44,1160.53]
Box subdivided: gamma=0, level 5 -> 6, theta=[-590.62,-569.53], xs=[1160.53,1181.62]
Box subdivided: gamma=0, level 5 -> 6, theta=[-611.72,-590.62], xs=[1181.62,1202.71]
Box subdivided: gamma=0, level 5 -> 6, theta=[-632.81,-611.72], xs=[1202.71,1223.80]
Box subdivided: gamma=0, level 5 -> 6, theta=[-611.72,-590.62], xs=[1202.71,1223.80]
Box subdivided: gamma=0, level 5 -> 6, theta=[-653.91,-632.81], xs=[1244.89,1265.98]
Box subdivided: gamma=0, level 5 -> 6, theta=[-632.81,-611.72], xs=[1223.80,1244.89]
Box subdivided: gamma=0, level 5 -> 6, theta=[-632.81,-611.72], xs=[1244.89,1265.98]
Box subdivided: gamma=0, level 5 -> 6, theta=[-653.91,-632.81], xs=[1265.98,1287.06]
Box subdivided: gamma=0, level 5 -> 6, theta=[-675.00,-653.91], xs=[1287.06,1308.15]
Box subdivided: gamma=0, level 5 -> 6, theta=[-653.91,-632.81], xs=[1287.06,1308.15]
Box subdivided: gamma=0, level 5 -> 6, theta=[-675.00,-653.91], xs=[1308.15,1329.24]
Box subdivided: gamma=0, level 5 -> 6, theta=[-675.00,-653.91], xs=[1329.24,1350.33]
Box subdivided: gamma=0, level 5 -> 6, theta=[0.00,21.09], xs=[0.66,21.75]
Box subdivided: gamma=0, level 5 -> 6, theta=[0.00,21.09], xs=[21.75,42.84]
Box subdivided: gamma=0, level 5 -> 6, theta=[21.09,42.19], xs=[21.75,42.84]
Box subdivided: gamma=0, level 5 -> 6, theta=[21.09,42.19], xs=[42.84,63.92]
Box subdivided: gamma=0, level 5 -> 6, theta=[21.09,42.19], xs=[63.92,85.01]
Box subdivided: gamma=0, level 5 -> 6, theta=[42.19,63.28], xs=[63.92,85.01]
Box subdivided: gamma=0, level 5 -> 6, theta=[42.19,63.28], xs=[85.01,106.10]
Box subdivided: gamma=0, level 5 -> 6, theta=[42.19,63.28], xs=[106.10,127.19]
Box subdivided: gamma=0, level 5 -> 6, theta=[63.28,84.38], xs=[106.10,127.19]
Box subdivided: gamma=0, level 5 -> 6, theta=[63.28,84.38], xs=[127.19,148.28]
Box subdivided: gamma=0, level 5 -> 6, theta=[63.28,84.38], xs=[148.28,169.37]
Box subdivided: gamma=0, level 5 -> 6, theta=[84.38,105.47], xs=[148.28,169.37]
Box subdivided: gamma=0, level 5 -> 6, theta=[84.38,105.47], xs=[169.37,190.46]
Box subdivided: gamma=0, level 5 -> 6, theta=[84.38,105.47], xs=[190.46,211.55]
Box subdivided: gamma=0, level 5 -> 6, theta=[105.47,126.56], xs=[190.46,211.55]
Box subdivided: gamma=0, level 5 -> 6, theta=[105.47,126.56], xs=[211.55,232.63]
Box subdivided: gamma=0, level 5 -> 6, theta=[105.47,126.56], xs=[232.63,253.72]
Box subdivided: gamma=0, level 5 -> 6, theta=[126.56,147.66], xs=[232.63,253.72]
Box subdivided: gamma=0, level 5 -> 6, theta=[126.56,147.66], xs=[253.72,274.81]
Box subdivided: gamma=0, level 5 -> 6, theta=[126.56,147.66], xs=[274.81,295.90]
Box subdivided: gamma=0, level 5 -> 6, theta=[147.66,168.75], xs=[274.81,295.90]
Box subdivided: gamma=0, level 5 -> 6, theta=[147.66,168.75], xs=[295.90,316.99]
Box subdivided: gamma=0, level 5 -> 6, theta=[147.66,168.75], xs=[316.99,338.08]
Box subdivided: gamma=0, level 5 -> 6, theta=[168.75,189.84], xs=[316.99,338.08]
Box subdivided: gamma=0, level 5 -> 6, theta=[168.75,189.84], xs=[338.08,359.17]
Box subdivided: gamma=0, level 5 -> 6, theta=[168.75,189.84], xs=[359.17,380.25]
Box subdivided: gamma=0, level 5 -> 6, theta=[189.84,210.94], xs=[359.17,380.25]
Box subdivided: gamma=0, level 5 -> 6, theta=[189.84,210.94], xs=[380.25,401.34]
Box subdivided: gamma=0, level 5 -> 6, theta=[189.84,210.94], xs=[401.34,422.43]
Box subdivided: gamma=0, level 5 -> 6, theta=[210.94,232.03], xs=[401.34,422.43]
Box subdivided: gamma=0, level 5 -> 6, theta=[210.94,232.03], xs=[422.43,443.52]
Box subdivided: gamma=0, level 5 -> 6, theta=[210.94,232.03], xs=[443.52,464.61]
Box subdivided: gamma=0, level 5 -> 6, theta=[232.03,253.12], xs=[443.52,464.61]
Box subdivided: gamma=0, level 5 -> 6, theta=[232.03,253.12], xs=[464.61,485.70]
Box subdivided: gamma=0, level 5 -> 6, theta=[232.03,253.12], xs=[485.70,506.79]
Box subdivided: gamma=0, level 5 -> 6, theta=[253.12,274.22], xs=[485.70,506.79]
Box subdivided: gamma=0, level 5 -> 6, theta=[253.12,274.22], xs=[506.79,527.87]
Box subdivided: gamma=0, level 5 -> 6, theta=[253.12,274.22], xs=[527.87,548.96]
Box subdivided: gamma=0, level 5 -> 6, theta=[274.22,295.31], xs=[527.87,548.96]
Box subdivided: gamma=0, level 5 -> 6, theta=[274.22,295.31], xs=[548.96,570.05]
Box subdivided: gamma=0, level 5 -> 6, theta=[274.22,295.31], xs=[570.05,591.14]
Box subdivided: gamma=0, level 5 -> 6, theta=[295.31,316.41], xs=[570.05,591.14]
Box subdivided: gamma=0, level 5 -> 6, theta=[295.31,316.41], xs=[591.14,612.23]
Box subdivided: gamma=0, level 5 -> 6, theta=[295.31,316.41], xs=[612.23,633.32]
Box subdivided: gamma=0, level 5 -> 6, theta=[316.41,337.50], xs=[612.23,633.32]
Box subdivided: gamma=0, level 5 -> 6, theta=[316.41,337.50], xs=[633.32,654.41]
Box subdivided: gamma=0, level 5 -> 6, theta=[316.41,337.50], xs=[654.41,675.49]
Box subdivided: gamma=0, level 5 -> 6, theta=[337.50,358.59], xs=[654.41,675.49]
Box subdivided: gamma=0, level 5 -> 6, theta=[337.50,358.59], xs=[675.49,696.58]
Box subdivided: gamma=0, level 5 -> 6, theta=[337.50,358.59], xs=[696.58,717.67]
Box subdivided: gamma=0, level 5 -> 6, theta=[358.59,379.69], xs=[696.58,717.67]
Box subdivided: gamma=0, level 5 -> 6, theta=[358.59,379.69], xs=[717.67,738.76]
Box subdivided: gamma=0, level 5 -> 6, theta=[358.59,379.69], xs=[738.76,759.85]
Box subdivided: gamma=0, level 5 -> 6, theta=[379.69,400.78], xs=[738.76,759.85]
Box subdivided: gamma=0, level 5 -> 6, theta=[379.69,400.78], xs=[759.85,780.94]
Box subdivided: gamma=0, level 5 -> 6, theta=[379.69,400.78], xs=[780.94,802.03]
Box subdivided: gamma=0, level 5 -> 6, theta=[400.78,421.88], xs=[780.94,802.03]
Box subdivided: gamma=0, level 5 -> 6, theta=[400.78,421.88], xs=[802.03,823.11]
Box subdivided: gamma=0, level 5 -> 6, theta=[400.78,421.88], xs=[823.11,844.20]
Box subdivided: gamma=0, level 5 -> 6, theta=[421.88,442.97], xs=[823.11,844.20]
Box subdivided: gamma=0, level 5 -> 6, theta=[421.88,442.97], xs=[844.20,865.29]
Box subdivided: gamma=0, level 5 -> 6, theta=[421.88,442.97], xs=[865.29,886.38]
Box subdivided: gamma=0, level 5 -> 6, theta=[442.97,464.06], xs=[865.29,886.38]
Box subdivided: gamma=0, level 5 -> 6, theta=[442.97,464.06], xs=[886.38,907.47]
Box subdivided: gamma=0, level 5 -> 6, theta=[442.97,464.06], xs=[907.47,928.56]
Box subdivided: gamma=0, level 5 -> 6, theta=[464.06,485.16], xs=[907.47,928.56]
Box subdivided: gamma=0, level 5 -> 6, theta=[464.06,485.16], xs=[928.56,949.65]
Box subdivided: gamma=0, level 5 -> 6, theta=[464.06,485.16], xs=[949.65,970.73]
Box subdivided: gamma=0, level 5 -> 6, theta=[485.16,506.25], xs=[949.65,970.73]
Box subdivided: gamma=0, level 5 -> 6, theta=[485.16,506.25], xs=[970.73,991.82]
Box subdivided: gamma=0, level 5 -> 6, theta=[485.16,506.25], xs=[991.82,1012.91]
Box subdivided: gamma=0, level 5 -> 6, theta=[506.25,527.34], xs=[991.82,1012.91]
Box subdivided: gamma=0, level 5 -> 6, theta=[506.25,527.34], xs=[1012.91,1034.00]
Box subdivided: gamma=0, level 5 -> 6, theta=[506.25,527.34], xs=[1034.00,1055.09]
Box subdivided: gamma=0, level 5 -> 6, theta=[527.34,548.44], xs=[1034.00,1055.09]
Box subdivided: gamma=0, level 5 -> 6, theta=[527.34,548.44], xs=[1055.09,1076.18]
Box subdivided: gamma=0, level 5 -> 6, theta=[527.34,548.44], xs=[1076.18,1097.27]
Box subdivided: gamma=0, level 5 -> 6, theta=[548.44,569.53], xs=[1076.18,1097.27]
Box subdivided: gamma=0, level 5 -> 6, theta=[548.44,569.53], xs=[1097.27,1118.35]
Box subdivided: gamma=0, level 5 -> 6, theta=[548.44,569.53], xs=[1118.35,1139.44]
Box subdivided: gamma=0, level 5 -> 6, theta=[569.53,590.62], xs=[1118.35,1139.44]
Box subdivided: gamma=0, level 5 -> 6, theta=[569.53,590.62], xs=[1139.44,1160.53]
Box subdivided: gamma=0, level 5 -> 6, theta=[569.53,590.62], xs=[1160.53,1181.62]
Box subdivided: gamma=0, level 5 -> 6, theta=[590.62,611.72], xs=[1160.53,1181.62]
Box subdivided: gamma=0, level 5 -> 6, theta=[590.62,611.72], xs=[1181.62,1202.71]
Box subdivided: gamma=0, level 5 -> 6, theta=[590.62,611.72], xs=[1202.71,1223.80]
Box subdivided: gamma=0, level 5 -> 6, theta=[611.72,632.81], xs=[1202.71,1223.80]
Box subdivided: gamma=0, level 5 -> 6, theta=[611.72,632.81], xs=[1223.80,1244.89]
Box subdivided: gamma=0, level 5 -> 6, theta=[611.72,632.81], xs=[1244.89,1265.98]
Box subdivided: gamma=0, level 5 -> 6, theta=[632.81,653.91], xs=[1244.89,1265.98]
Box subdivided: gamma=0, level 5 -> 6, theta=[632.81,653.91], xs=[1265.98,1287.06]
Box subdivided: gamma=0, level 5 -> 6, theta=[632.81,653.91], xs=[1287.06,1308.15]
Box subdivided: gamma=0, level 5 -> 6, theta=[653.91,675.00], xs=[1287.06,1308.15]
Box subdivided: gamma=0, level 5 -> 6, theta=[653.91,675.00], xs=[1308.15,1329.24]
Box subdivided: gamma=0, level 5 -> 6, theta=[653.91,675.00], xs=[1329.24,1350.33]
Box subdivided: gamma=0, level 5 -> 6, theta=[675.00,696.09], xs=[1329.24,1350.33]
Box subdivided: gamma=0, level 5 -> 6, theta=[675.00,696.09], xs=[1350.33,1371.42]
Box subdivided: gamma=0, level 5 -> 6, theta=[675.00,696.09], xs=[1371.42,1392.51]
Box subdivided: gamma=0, level 5 -> 6, theta=[696.09,717.19], xs=[1371.42,1392.51]
Box subdivided: gamma=0, level 5 -> 6, theta=[696.09,717.19], xs=[1392.51,1413.60]
Box subdivided: gamma=0, level 5 -> 6, theta=[696.09,717.19], xs=[1413.60,1434.68]
Box subdivided: gamma=0, level 5 -> 6, theta=[717.19,738.28], xs=[1413.60,1434.68]
Box subdivided: gamma=0, level 5 -> 6, theta=[717.19,738.28], xs=[1434.68,1455.77]
Box subdivided: gamma=0, level 5 -> 6, theta=[717.19,738.28], xs=[1455.77,1476.86]
Box subdivided: gamma=0, level 5 -> 6, theta=[738.28,759.38], xs=[1455.77,1476.86]
Box subdivided: gamma=0, level 5 -> 6, theta=[738.28,759.38], xs=[1476.86,1497.95]
Box subdivided: gamma=0, level 5 -> 6, theta=[738.28,759.38], xs=[1497.95,1519.04]
Box subdivided: gamma=0, level 5 -> 6, theta=[759.38,780.47], xs=[1497.95,1519.04]
Box subdivided: gamma=0, level 5 -> 6, theta=[759.38,780.47], xs=[1519.04,1540.13]
Box subdivided: gamma=0, level 5 -> 6, theta=[759.38,780.47], xs=[1540.13,1561.22]
Box subdivided: gamma=0, level 5 -> 6, theta=[780.47,801.56], xs=[1540.13,1561.22]
Box subdivided: gamma=0, level 5 -> 6, theta=[780.47,801.56], xs=[1561.22,1582.30]
Box subdivided: gamma=0, level 5 -> 6, theta=[780.47,801.56], xs=[1582.30,1603.39]
Box subdivided: gamma=0, level 5 -> 6, theta=[801.56,822.66], xs=[1582.30,1603.39]
