
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=383.218s
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=386.521s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.380s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.471s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.868s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.023s
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.588s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.748s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.981s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=398.637s
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.640s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.233s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.286s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.342s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=403.386s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.727s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.600s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.240s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.732s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=411.338s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.437s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.638s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.819s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.531s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.524s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.972s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.456s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.204s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.894s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.687s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.220s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.516s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.099s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.565s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.569s
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.435s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.644s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.134s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.975s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.949s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.496s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.478s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.562s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.174s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.815s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.496s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.277s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.469s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.372s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.748s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.620s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.997s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.699s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.404s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.673s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.804s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.710s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.043s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.097s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.947s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.642s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.335s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.720s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.886s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=320.712s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=344.965s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.318s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.159s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.254s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=243.880s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=242.847s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.379s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.672s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.133s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.173s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.265s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.140s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.976s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.335s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, bracket=[-1000.000,0.000], runtime=282.013s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=258.309s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=280.183s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=240.614s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.995s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.714s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=251.643s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=289.725s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.059s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.613s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=285.243s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=273.406s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.799s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.520s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.817s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=244.614s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.957s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=241.849s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.187s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.875s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.262s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.693s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.134s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=275.428s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.250s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.458s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.323s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.770s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=288.461s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=284.116s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.010s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.028s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.893s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.999s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=347.156s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.318s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.836s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.243s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.244s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.832s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=283.251s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.828s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.240s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.144s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.207s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.896s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.885s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.336s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.748s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.580s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.174s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.862s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.688s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.165s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.138s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.586s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, bracket=[-1000.000,0.000], runtime=278.551s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.474s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.551s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.055s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.636s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.786s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.538s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.609s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.871s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.224s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, bracket=[-1000.000,0.000], runtime=281.482s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.708s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.070s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.794s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.343s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.592s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.033s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.260s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.935s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.527s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.514s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.507s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=278.954s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.289s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.951s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=277.749s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.864s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.045s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.683s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.855s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.528s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.105s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.693s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.886s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.485s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.966s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.266s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.782s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.844s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.691s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.772s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.628s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.950s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.765s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.516s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.053s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.391s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.950s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.399s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=246.437s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.117s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=251.676s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.416s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.083s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.524s
Job completed: gg=2, theta=-337.500, xs=928.558, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.596s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, bracket=[-1000.000,0.000], runtime=249.903s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.467s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.325s
